ano,pais,kg,us$,us$/kg
2008,Emirados Arabes Unidos,0,0,0.0
2009,Emirados Arabes Unidos,0,0,0.0
2010,Emirados Arabes Unidos,198,804,4.0606060606060606
2011,Emirados Arabes Unidos,190,590,3.1052631578947367
2012,Emirados Arabes Unidos,0,0,0.0
2013,Emirados Arabes Unidos,0,0,0.0
2014,Emirados Arabes Unidos,0,0,0.0
2015,Emirados Arabes Unidos,0,0,0.0
2016,Emirados Arabes Unidos,0,0,0.0
2017,Emirados Arabes Unidos,0,0,0.0
2018,Emirados Arabes Unidos,0,0,0.0
2019,Emirados Arabes Unidos,33,164,4.96969696969697
2020,Emirados Arabes Unidos,9,36,4.0
2021,Emirados Arabes Unidos,90,3240,36.0
2022,Emirados Arabes Unidos,0,0,0.0
2023,Emirados Arabes Unidos,126,622,4.936507936507937
2008,Equador,0,0,0.0
2009,Equador,0,0,0.0
2010,Equador,0,0,0.0
2011,Equador,0,0,0.0
2012,Equador,0,0,0.0
2013,Equador,0,0,0.0
2014,Equador,0,0,0.0
2015,Equador,0,0,0.0
2016,Equador,0,0,0.0
2017,Equador,0,0,0.0
2018,Equador,0,0,0.0
2019,Equador,2,3,1.5
2020,Equador,0,0,0.0
2021,Equador,0,0,0.0
2022,Equador,135,500,3.7037037037037037
2023,Equador,540,2000,3.7037037037037037
2008,Espanha,995,3094,3.1095477386934673
2009,Espanha,0,0,0.0
2010,Espanha,0,0,0.0
2011,Espanha,720,5057,7.023611111111111
2012,Espanha,0,0,0.0
2013,Espanha,3375,22468,6.6571851851851855
2014,Espanha,0,0,0.0
2015,Espanha,0,0,0.0
2016,Espanha,0,0,0.0
2017,Espanha,5013,64735,12.91342509475364
2018,Espanha,2271,9453,4.162483487450462
2019,Espanha,2,3,1.5
2020,Espanha,29,230,7.931034482758621
2021,Espanha,0,0,0.0
2022,Espanha,0,0,0.0
2023,Espanha,45,853,18.955555555555556
2008,Estados Unidos,283760,324094,1.1421412461234846
2009,Estados Unidos,35695,200975,5.630340383807256
2010,Estados Unidos,123001,172488,1.4023300623572166
2011,Estados Unidos,67547,333438,4.936385035604838
2012,Estados Unidos,126129,513426,4.070641961801013
2013,Estados Unidos,91987,364136,3.9585593616489287
2014,Estados Unidos,39748,136533,3.4349652812720137
2015,Estados Unidos,18450,92868,5.033495934959349
2016,Estados Unidos,22615,143306,6.336767632102587
2017,Estados Unidos,22605,170620,7.547887635478876
2018,Estados Unidos,28542,172961,6.059876672973163
2019,Estados Unidos,389511,1023709,2.628190217991276
2020,Estados Unidos,634243,1647310,2.597285267634014
2021,Estados Unidos,801082,2123710,2.6510519522346025
2022,Estados Unidos,732209,1964451,2.6829102073315134
2023,Estados Unidos,255198,729055,2.8568209782208323
2008,Estonia,0,0,0.0
2009,Estonia,0,0,0.0
2010,Estonia,495,1860,3.757575757575758
2011,Estonia,0,0,0.0
2012,Estonia,369,1882,5.100271002710027
2013,Estonia,0,0,0.0
2014,Estonia,0,0,0.0
2015,Estonia,0,0,0.0
2016,Estonia,0,0,0.0
2017,Estonia,0,0,0.0
2018,Estonia,0,0,0.0
2019,Estonia,0,0,0.0
2020,Estonia,0,0,0.0
2021,Estonia,0,0,0.0
2022,Estonia,0,0,0.0
2023,Estonia,0,0,0.0
2008,Falkland (Malvinas),0,0,0.0
2009,Falkland (Malvinas),0,0,0.0
2010,Falkland (Malvinas),0,0,0.0
2011,Falkland (Malvinas),0,0,0.0
2012,Falkland (Malvinas),0,0,0.0
2013,Falkland (Malvinas),0,0,0.0
2014,Falkland (Malvinas),0,0,0.0
2015,Falkland (Malvinas),0,0,0.0
2016,Falkland (Malvinas),0,0,0.0
2017,Falkland (Malvinas),0,0,0.0
2018,Falkland (Malvinas),0,0,0.0
2019,Falkland (Malvinas),0,0,0.0
2020,Falkland (Malvinas),0,0,0.0
2021,Falkland (Malvinas),0,0,0.0
2022,Falkland (Malvinas),360,2081,5.780555555555556
2023,Falkland (Malvinas),0,0,0.0
2008,Filipinas,0,0,0.0
2009,Filipinas,0,0,0.0
2010,Filipinas,0,0,0.0
2011,Filipinas,0,0,0.0
2012,Filipinas,0,0,0.0
2013,Filipinas,0,0,0.0
2014,Filipinas,0,0,0.0
2015,Filipinas,0,0,0.0
2016,Filipinas,0,0,0.0
2017,Filipinas,0,0,0.0
2018,Filipinas,0,0,0.0
2019,Filipinas,24,109,4.541666666666667
2020,Filipinas,0,0,0.0
2021,Filipinas,0,0,0.0
2022,Filipinas,77,389,5.0519480519480515
2023,Filipinas,20,111,5.55
2008,Filânldia,0,0,0.0
2009,Filânldia,0,0,0.0
2010,Filânldia,0,0,0.0
2011,Filânldia,1287,6359,4.940947940947941
2012,Filânldia,378,4084,10.804232804232804
2013,Filânldia,693,9556,13.78932178932179
2014,Filânldia,0,0,0.0
2015,Filânldia,0,0,0.0
2016,Filânldia,7522,35948,4.779048125498537
2017,Filânldia,0,0,0.0
2018,Filânldia,0,0,0.0
2019,Filânldia,0,0,0.0
2020,Filânldia,1078,7065,6.553803339517625
2021,Filânldia,0,0,0.0
2022,Filânldia,0,0,0.0
2023,Filânldia,180,1770,9.833333333333334
2008,França,5922,15429,2.605369807497467
2009,França,0,0,0.0
2010,França,990,3951,3.9909090909090907
2011,França,1481,4436,2.9952734638757597
2012,França,945,6116,6.471957671957672
2013,França,5400,22664,4.197037037037037
2014,França,7808,42952,5.501024590163935
2015,França,16246,203297,12.513664902129754
2016,França,0,0,0.0
2017,França,0,0,0.0
2018,França,2163,9147,4.228848821081831
2019,França,3123,15835,5.070445084854307
2020,França,7481,37286,4.984093035690416
2021,França,1015,5366,5.286699507389162
2022,França,772,4308,5.580310880829016
2023,França,0,0,0.0
2008,Gana,0,0,0.0
2009,Gana,0,0,0.0
2010,Gana,0,0,0.0
2011,Gana,0,0,0.0
2012,Gana,0,0,0.0
2013,Gana,0,0,0.0
2014,Gana,0,0,0.0
2015,Gana,0,0,0.0
2016,Gana,0,0,0.0
2017,Gana,0,0,0.0
2018,Gana,0,0,0.0
2019,Gana,810,3696,4.562962962962963
2020,Gana,0,0,0.0
2021,Gana,654,3555,5.435779816513762
2022,Gana,12729,58137,4.567287296724016
2023,Gana,4719,35778,7.58169103623649
2008,Gibraltar,0,0,0.0
2009,Gibraltar,0,0,0.0
2010,Gibraltar,0,0,0.0
2011,Gibraltar,0,0,0.0
2012,Gibraltar,0,0,0.0
2013,Gibraltar,0,0,0.0
2014,Gibraltar,0,0,0.0
2015,Gibraltar,0,0,0.0
2016,Gibraltar,0,0,0.0
2017,Gibraltar,0,0,0.0
2018,Gibraltar,0,0,0.0
2019,Gibraltar,43,85,1.9767441860465116
2020,Gibraltar,0,0,0.0
2021,Gibraltar,0,0,0.0
2022,Gibraltar,0,0,0.0
2023,Gibraltar,0,0,0.0
2008,Granada,0,0,0.0
2009,Granada,0,0,0.0
2010,Granada,0,0,0.0
2011,Granada,0,0,0.0
2012,Granada,0,0,0.0
2013,Granada,0,0,0.0
2014,Granada,0,0,0.0
2015,Granada,0,0,0.0
2016,Granada,0,0,0.0
2017,Granada,0,0,0.0
2018,Granada,0,0,0.0
2019,Granada,0,0,0.0
2020,Granada,0,0,0.0
2021,Granada,0,0,0.0
2022,Granada,1122,3050,2.7183600713012477
2023,Granada,0,0,0.0
2008,Grécia,0,0,0.0
2009,Grécia,0,0,0.0
2010,Grécia,0,0,0.0
2011,Grécia,0,0,0.0
2012,Grécia,0,0,0.0
2013,Grécia,0,0,0.0
2014,Grécia,0,0,0.0
2015,Grécia,0,0,0.0
2016,Grécia,0,0,0.0
2017,Grécia,0,0,0.0
2018,Grécia,63,391,6.2063492063492065
2019,Grécia,74,280,3.7837837837837838
2020,Grécia,97,309,3.185567010309278
2021,Grécia,147,360,2.4489795918367347
2022,Grécia,38,177,4.657894736842105
2023,Grécia,59,320,5.423728813559322
2008,Guatemala,0,0,0.0
2009,Guatemala,0,0,0.0
2010,Guatemala,4,10,2.5
2011,Guatemala,0,0,0.0
2012,Guatemala,0,0,0.0
2013,Guatemala,0,0,0.0
2014,Guatemala,0,0,0.0
2015,Guatemala,0,0,0.0
2016,Guatemala,0,0,0.0
2017,Guatemala,0,0,0.0
2018,Guatemala,206,1052,5.106796116504855
2019,Guatemala,446,2933,6.576233183856503
2020,Guatemala,760,4318,5.681578947368421
2021,Guatemala,0,0,0.0
2022,Guatemala,284,1527,5.376760563380282
2023,Guatemala,0,0,0.0
2008,Guiana,0,0,0.0
2009,Guiana,0,0,0.0
2010,Guiana,0,0,0.0
2011,Guiana,0,0,0.0
2012,Guiana,0,0,0.0
2013,Guiana,14,93,6.642857142857143
2014,Guiana,1,6,6.0
2015,Guiana,22,221,10.045454545454545
2016,Guiana,0,0,0.0
2017,Guiana,4,61,15.25
2018,Guiana,0,0,0.0
2019,Guiana,0,0,0.0
2020,Guiana,0,0,0.0
2021,Guiana,0,0,0.0
2022,Guiana,5553,26216,4.721051683774537
2023,Guiana,14084,71163,5.05275489917637
2008,Guiné Equatorial,2,416,208.0
2009,Guiné Equatorial,0,0,0.0
2010,Guiné Equatorial,0,0,0.0
2011,Guiné Equatorial,0,0,0.0
2012,Guiné Equatorial,0,0,0.0
2013,Guiné Equatorial,0,0,0.0
2014,Guiné Equatorial,0,0,0.0
2015,Guiné Equatorial,0,0,0.0
2016,Guiné Equatorial,7738,17056,2.2041871284569656
2017,Guiné Equatorial,0,0,0.0
2018,Guiné Equatorial,0,0,0.0
2019,Guiné Equatorial,0,0,0.0
2020,Guiné Equatorial,0,0,0.0
2021,Guiné Equatorial,0,0,0.0
2022,Guiné Equatorial,0,0,0.0
2023,Guiné Equatorial,0,0,0.0
2008,Guiné-Bissau,0,0,0.0
2009,Guiné-Bissau,0,0,0.0
2010,Guiné-Bissau,0,0,0.0
2011,Guiné-Bissau,0,0,0.0
2012,Guiné-Bissau,0,0,0.0
2013,Guiné-Bissau,0,0,0.0
2014,Guiné-Bissau,0,0,0.0
2015,Guiné-Bissau,0,0,0.0
2016,Guiné-Bissau,0,0,0.0
2017,Guiné-Bissau,0,0,0.0
2018,Guiné-Bissau,0,0,0.0
2019,Guiné-Bissau,0,0,0.0
2020,Guiné-Bissau,0,0,0.0
2021,Guiné-Bissau,0,0,0.0
2022,Guiné-Bissau,0,0,0.0
2023,Guiné-Bissau,0,0,0.0
2008,Haiti,0,0,0.0
2009,Haiti,0,0,0.0
2010,Haiti,0,0,0.0
2011,Haiti,0,0,0.0
2012,Haiti,0,0,0.0
2013,Haiti,48,174,3.625
2014,Haiti,0,0,0.0
2015,Haiti,0,0,0.0
2016,Haiti,0,0,0.0
2017,Haiti,0,0,0.0
2018,Haiti,0,0,0.0
2019,Haiti,0,0,0.0
2020,Haiti,1331,2737,2.0563486100676185
2021,Haiti,4978,11440,2.2981116914423465
2022,Haiti,4842,9417,1.9448574969021066
2023,Haiti,3969,10646,2.6822877299067773
2008,Honduras,54,202,3.740740740740741
2009,Honduras,0,0,0.0
2010,Honduras,0,0,0.0
2011,Honduras,55,120,2.1818181818181817
2012,Honduras,0,0,0.0
2013,Honduras,0,0,0.0
2014,Honduras,0,0,0.0
2015,Honduras,0,0,0.0
2016,Honduras,0,0,0.0
2017,Honduras,0,0,0.0
2018,Honduras,0,0,0.0
2019,Honduras,0,0,0.0
2020,Honduras,0,0,0.0
2021,Honduras,0,0,0.0
2022,Honduras,0,0,0.0
2023,Honduras,0,0,0.0
2008,Hong Kong,810,4054,5.004938271604939
2009,Hong Kong,120,505,4.208333333333333
2010,Hong Kong,0,0,0.0
2011,Hong Kong,424,1620,3.8207547169811322
2012,Hong Kong,320,2753,8.603125
2013,Hong Kong,586,4149,7.080204778156997
2014,Hong Kong,7556,32582,4.312069878242457
2015,Hong Kong,414,2693,6.504830917874396
2016,Hong Kong,225,1704,7.573333333333333
2017,Hong Kong,450,2705,6.011111111111111
2018,Hong Kong,225,1704,7.573333333333333
2019,Hong Kong,2801,10173,3.6319171724384147
2020,Hong Kong,4124,11770,2.8540252182347237
2021,Hong Kong,3669,13135,3.579994548923412
2022,Hong Kong,1175,5328,4.534468085106383
2023,Hong Kong,1355,5169,3.814760147601476
2008,Hungria,0,0,0.0
2009,Hungria,0,0,0.0
2010,Hungria,0,0,0.0
2011,Hungria,0,0,0.0
2012,Hungria,0,0,0.0
2013,Hungria,0,0,0.0
2014,Hungria,0,0,0.0
2015,Hungria,0,0,0.0
2016,Hungria,0,0,0.0
2017,Hungria,0,0,0.0
2018,Hungria,0,0,0.0
2019,Hungria,0,0,0.0
2020,Hungria,0,0,0.0
2021,Hungria,96,668,6.958333333333333
2022,Hungria,0,0,0.0
2023,Hungria,0,0,0.0
2008,Ilha de Man,0,0,0.0
2009,Ilha de Man,0,0,0.0
2010,Ilha de Man,0,0,0.0
2011,Ilha de Man,0,0,0.0
2012,Ilha de Man,0,0,0.0
2013,Ilha de Man,0,0,0.0
2014,Ilha de Man,0,0,0.0
2015,Ilha de Man,0,0,0.0
2016,Ilha de Man,0,0,0.0
2017,Ilha de Man,0,0,0.0
2018,Ilha de Man,0,0,0.0
2019,Ilha de Man,0,0,0.0
2020,Ilha de Man,0,0,0.0
2021,Ilha de Man,0,0,0.0
2022,Ilha de Man,2,20,10.0
2023,Ilha de Man,0,0,0.0
2008,Índia,0,0,0.0
2009,Índia,0,0,0.0
2010,Índia,0,0,0.0
2011,Índia,0,0,0.0
2012,Índia,0,0,0.0
2013,Índia,0,0,0.0
2014,Índia,0,0,0.0
2015,Índia,0,0,0.0
2016,Índia,0,0,0.0
2017,Índia,0,0,0.0
2018,Índia,0,0,0.0
2019,Índia,18,40,2.2222222222222223
2020,Índia,25,80,3.2
2021,Índia,0,26,0.0
2022,Índia,0,0,0.0
2023,Índia,0,0,0.0
2008,Iraque,0,0,0.0
2009,Iraque,0,0,0.0
2010,Iraque,0,0,0.0
2011,Iraque,0,0,0.0
2012,Iraque,0,0,0.0
2013,Iraque,0,0,0.0
2014,Iraque,0,0,0.0
2015,Iraque,0,0,0.0
2016,Iraque,0,0,0.0
2017,Iraque,0,0,0.0
2018,Iraque,0,0,0.0
2019,Iraque,0,0,0.0
2020,Iraque,0,0,0.0
2021,Iraque,0,0,0.0
2022,Iraque,0,0,0.0
2023,Iraque,0,0,0.0
2008,Irlanda,0,0,0.0
2009,Irlanda,0,0,0.0
2010,Irlanda,360,3012,8.366666666666667
2011,Irlanda,1335,9411,7.049438202247191
2012,Irlanda,450,4200,9.333333333333334
2013,Irlanda,1373,14599,10.63292061179898
2014,Irlanda,0,0,0.0
2015,Irlanda,0,0,0.0
2016,Irlanda,0,0,0.0
2017,Irlanda,0,0,0.0
2018,Irlanda,0,0,0.0
2019,Irlanda,14,26,1.8571428571428572
2020,Irlanda,0,0,0.0
2021,Irlanda,0,0,0.0
2022,Irlanda,6,22,3.6666666666666665
2023,Irlanda,0,0,0.0
2008,Islândia,0,0,0.0
2009,Islândia,0,0,0.0
2010,Islândia,0,0,0.0
2011,Islândia,0,0,0.0
2012,Islândia,0,0,0.0
2013,Islândia,0,0,0.0
2014,Islândia,0,0,0.0
2015,Islândia,0,0,0.0
2016,Islândia,0,0,0.0
2017,Islândia,0,0,0.0
2018,Islândia,0,0,0.0
2019,Islândia,0,0,0.0
2020,Islândia,10,45,4.5
2021,Islândia,0,0,0.0
2022,Islândia,0,0,0.0
2023,Islândia,0,0,0.0
2008,Itália,0,0,0.0
2009,Itália,2369,6590,2.7817644575770366
2010,Itália,99,390,3.9393939393939394
2011,Itália,1602,9002,5.619225967540574
2012,Itália,90,1894,21.044444444444444
2013,Itália,315,1926,6.114285714285714
2014,Itália,180,832,4.622222222222222
2015,Itália,0,0,0.0
2016,Itália,135,780,5.777777777777778
2017,Itália,1467,8382,5.713701431492843
2018,Itália,1307,5331,4.078806426931905
2019,Itália,522,2445,4.683908045977011
2020,Itália,150,253,1.6866666666666668
2021,Itália,172,879,5.1104651162790695
2022,Itália,503,3702,7.359840954274354
2023,Itália,1460,19905,13.633561643835616
2008,Japão,964,3578,3.711618257261411
2009,Japão,2900,8650,2.9827586206896552
2010,Japão,4737,15240,3.2172260924635845
2011,Japão,632,2480,3.9240506329113924
2012,Japão,1197,8217,6.864661654135339
2013,Japão,17009,83445,4.905932153565759
2014,Japão,22290,104395,4.683490354419022
2015,Japão,1826,18118,9.92223439211391
2016,Japão,3658,14766,4.036632039365774
2017,Japão,48604,133203,2.740576907250432
2018,Japão,7853,34532,4.397300394753597
2019,Japão,10242,41567,4.058484670962702
2020,Japão,7294,28930,3.966273649574993
2021,Japão,6811,27860,4.090441932168551
2022,Japão,2970,12049,4.056902356902357
2023,Japão,2311,9708,4.200778883600173
2008,Jordânia,0,0,0.0
2009,Jordânia,0,0,0.0
2010,Jordânia,0,0,0.0
2011,Jordânia,0,0,0.0
2012,Jordânia,0,0,0.0
2013,Jordânia,0,0,0.0
2014,Jordânia,0,0,0.0
2015,Jordânia,0,0,0.0
2016,Jordânia,0,0,0.0
2017,Jordânia,0,0,0.0
2018,Jordânia,0,0,0.0
2019,Jordânia,0,0,0.0
2020,Jordânia,30,103,3.433333333333333
2021,Jordânia,0,0,0.0
2022,Jordânia,0,0,0.0
2023,Jordânia,0,0,0.0
2008,Letônia,0,0,0.0
2009,Letônia,0,0,0.0
2010,Letônia,0,0,0.0
2011,Letônia,0,0,0.0
2012,Letônia,0,0,0.0
2013,Letônia,0,0,0.0
2014,Letônia,0,0,0.0
2015,Letônia,0,0,0.0
2016,Letônia,0,0,0.0
2017,Letônia,158,2426,15.354430379746836
2018,Letônia,0,0,0.0
2019,Letônia,0,0,0.0
2020,Letônia,0,0,0.0
2021,Letônia,0,0,0.0
2022,Letônia,0,0,0.0
2023,Letônia,0,0,0.0
2008,Líbano,0,0,0.0
2009,Líbano,0,0,0.0
2010,Líbano,0,0,0.0
2011,Líbano,0,0,0.0
2012,Líbano,0,0,0.0
2013,Líbano,0,0,0.0
2014,Líbano,0,0,0.0
2015,Líbano,0,0,0.0
2016,Líbano,0,0,0.0
2017,Líbano,0,0,0.0
2018,Líbano,0,0,0.0
2019,Líbano,29,108,3.7241379310344827
2020,Líbano,0,0,0.0
2021,Líbano,540,1930,3.574074074074074
2022,Líbano,1350,4810,3.562962962962963
2023,Líbano,0,0,0.0
2008,Libéria,0,0,0.0
2009,Libéria,0,0,0.0
2010,Libéria,0,0,0.0
2011,Libéria,0,0,0.0
2012,Libéria,0,0,0.0
2013,Libéria,0,0,0.0
2014,Libéria,0,0,0.0
2015,Libéria,0,0,0.0
2016,Libéria,0,0,0.0
2017,Libéria,0,0,0.0
2018,Libéria,300,444,1.48
2019,Libéria,1207,2420,2.0049710024855014
2020,Libéria,1105,6684,6.048868778280543
2021,Libéria,795,2509,3.1559748427672956
2022,Libéria,1105,3367,3.0470588235294116
2023,Libéria,973,3358,3.4511819116135665
2008,Luxemburgo,1683,6367,3.7831253713606654
2009,Luxemburgo,993,3963,3.990936555891239
2010,Luxemburgo,846,4975,5.880614657210402
2011,Luxemburgo,471,2873,6.099787685774947
2012,Luxemburgo,0,0,0.0
2013,Luxemburgo,765,3973,5.193464052287582
2014,Luxemburgo,1080,5790,5.361111111111111
2015,Luxemburgo,0,0,0.0
2016,Luxemburgo,45,521,11.577777777777778
2017,Luxemburgo,360,1825,5.069444444444445
2018,Luxemburgo,113,655,5.79646017699115
2019,Luxemburgo,495,2474,4.997979797979798
2020,Luxemburgo,0,0,0.0
2021,Luxemburgo,0,0,0.0
2022,Luxemburgo,0,0,0.0
2023,Luxemburgo,18,305,16.944444444444443
2008,Maldivas,0,0,0.0
2009,Maldivas,0,0,0.0
2010,Maldivas,0,0,0.0
2011,Maldivas,0,0,0.0
2012,Maldivas,0,0,0.0
2013,Maldivas,0,0,0.0
2014,Maldivas,0,0,0.0
2015,Maldivas,0,0,0.0
2016,Maldivas,0,0,0.0
2017,Maldivas,0,0,0.0
2018,Maldivas,0,0,0.0
2019,Maldivas,0,0,0.0
2020,Maldivas,0,0,0.0
2021,Maldivas,3023,12327,4.077737347006285
2022,Maldivas,3221,10680,3.3157404532753803
2023,Maldivas,4577,20204,4.414245138737164
2008,Malta,0,0,0.0
2009,Malta,0,0,0.0
2010,Malta,0,0,0.0
2011,Malta,0,0,0.0
2012,Malta,0,0,0.0
2013,Malta,0,0,0.0
2014,Malta,0,0,0.0
2015,Malta,0,0,0.0
2016,Malta,0,0,0.0
2017,Malta,0,0,0.0
2018,Malta,0,0,0.0
2019,Malta,359,1317,3.668523676880223
2020,Malta,1692,2862,1.6914893617021276
2021,Malta,364,2289,6.288461538461538
2022,Malta,191,822,4.303664921465969
2023,Malta,1472,44498,30.22961956521739
2008,"Marshall, Ilhas",0,0,0.0
2009,"Marshall, Ilhas",0,0,0.0
2010,"Marshall, Ilhas",0,0,0.0
2011,"Marshall, Ilhas",0,0,0.0
2012,"Marshall, Ilhas",0,0,0.0
2013,"Marshall, Ilhas",0,0,0.0
2014,"Marshall, Ilhas",0,0,0.0
