ano,pais,kg,us$,us$/kg
2015,"Marshall, Ilhas",0,0,0.0
2016,"Marshall, Ilhas",0,0,0.0
2017,"Marshall, Ilhas",0,0,0.0
2018,"Marshall, Ilhas",158,604,3.8227848101265822
2019,"Marshall, Ilhas",1594,2853,1.789836888331242
2020,"Marshall, Ilhas",2093,4587,2.191591017677974
2021,"Marshall, Ilhas",1057,4087,3.866603595080416
2022,"Marshall, Ilhas",1154,3438,2.979202772963605
2023,"Marshall, Ilhas",1375,4886,3.5534545454545454
2008,Montenegro,0,0,0.0
2009,Montenegro,0,0,0.0
2010,Montenegro,0,0,0.0
2011,Montenegro,0,0,0.0
2012,Montenegro,0,0,0.0
2013,Montenegro,0,0,0.0
2014,Montenegro,0,0,0.0
2015,Montenegro,0,0,0.0
2016,Montenegro,0,0,0.0
2017,Montenegro,0,0,0.0
2018,Montenegro,0,0,0.0
2019,Montenegro,0,0,0.0
2020,Montenegro,0,0,0.0
2021,Montenegro,9,24,2.6666666666666665
2022,Montenegro,0,0,0.0
2023,Montenegro,0,0,0.0
2008,México,0,0,0.0
2009,México,0,0,0.0
2010,México,95328,24000,0.25176233635448136
2011,México,0,0,0.0
2012,México,0,0,0.0
2013,México,0,0,0.0
2014,México,0,0,0.0
2015,México,0,0,0.0
2016,México,0,0,0.0
2017,México,0,0,0.0
2018,México,737,2476,3.359565807327001
2019,México,0,0,0.0
2020,México,0,0,0.0
2021,México,0,0,0.0
2022,México,0,0,0.0
2023,México,0,0,0.0
2008,Nicarágua,0,0,0.0
2009,Nicarágua,0,0,0.0
2010,Nicarágua,20,40,2.0
2011,Nicarágua,39,20,0.5128205128205128
2012,Nicarágua,0,0,0.0
2013,Nicarágua,0,0,0.0
2014,Nicarágua,0,0,0.0
2015,Nicarágua,0,0,0.0
2016,Nicarágua,0,0,0.0
2017,Nicarágua,0,0,0.0
2018,Nicarágua,0,0,0.0
2019,Nicarágua,0,0,0.0
2020,Nicarágua,0,0,0.0
2021,Nicarágua,0,0,0.0
2022,Nicarágua,0,0,0.0
2023,Nicarágua,0,0,0.0
2008,Nigéria,0,0,0.0
2009,Nigéria,0,0,0.0
2010,Nigéria,0,0,0.0
2011,Nigéria,108,506,4.685185185185185
2012,Nigéria,388,1984,5.11340206185567
2013,Nigéria,0,0,0.0
2014,Nigéria,0,0,0.0
2015,Nigéria,0,0,0.0
2016,Nigéria,68,445,6.544117647058823
2017,Nigéria,0,0,0.0
2018,Nigéria,976,4029,4.128073770491803
2019,Nigéria,1809,7513,4.1531232725262575
2020,Nigéria,4613,15728,3.409494905701279
2021,Nigéria,0,0,0.0
2022,Nigéria,6705,32586,4.859955257270694
2023,Nigéria,0,0,0.0
2008,Noruega,0,0,0.0
2009,Noruega,0,0,0.0
2010,Noruega,0,0,0.0
2011,Noruega,3693,21352,5.781749255347956
2012,Noruega,1534,15933,10.386571056062582
2013,Noruega,567,3904,6.885361552028218
2014,Noruega,24616,119690,4.862284692882678
2015,Noruega,3192,10099,3.1638471177944862
2016,Noruega,0,0,0.0
2017,Noruega,0,0,0.0
2018,Noruega,81,300,3.7037037037037037
2019,Noruega,345,505,1.463768115942029
2020,Noruega,172,321,1.8662790697674418
2021,Noruega,37,155,4.1891891891891895
2022,Noruega,483,9852,20.39751552795031
2023,Noruega,0,0,0.0
2008,Nova Zelândia,0,0,0.0
2009,Nova Zelândia,0,0,0.0
2010,Nova Zelândia,0,0,0.0
2011,Nova Zelândia,291,1606,5.518900343642612
2012,Nova Zelândia,150,1021,6.806666666666667
2013,Nova Zelândia,150,970,6.466666666666667
2014,Nova Zelândia,150,554,3.6933333333333334
2015,Nova Zelândia,233,822,3.5278969957081543
2016,Nova Zelândia,0,0,0.0
2017,Nova Zelândia,196,1021,5.209183673469388
2018,Nova Zelândia,15,168,11.2
2019,Nova Zelândia,0,0,0.0
2020,Nova Zelândia,0,0,0.0
2021,Nova Zelândia,0,0,0.0
2022,Nova Zelândia,0,0,0.0
2023,Nova Zelândia,303,4231,13.963696369636963
2008,Países Baixos (Holanda),0,0,0.0
2009,Países Baixos (Holanda),2250,11276,5.011555555555556
2010,Países Baixos (Holanda),2896,11444,3.951657458563536
2011,Países Baixos (Holanda),5948,18399,3.093308675184936
2012,Países Baixos (Holanda),3854,25485,6.612610275038921
2013,Países Baixos (Holanda),1822,10000,5.48847420417124
2014,Países Baixos (Holanda),8280,51852,6.26231884057971
2015,Países Baixos (Holanda),1665,7907,4.748948948948949
2016,Países Baixos (Holanda),0,0,0.0
2017,Países Baixos (Holanda),0,0,0.0
2018,Países Baixos (Holanda),0,0,0.0
2019,Países Baixos (Holanda),432,923,2.136574074074074
2020,Países Baixos (Holanda),38,717,18.86842105263158
2021,Países Baixos (Holanda),86,479,5.569767441860465
2022,Países Baixos (Holanda),707,6038,8.54031117397454
2023,Países Baixos (Holanda),3,49,16.333333333333332
2008,Panamá,0,0,0.0
2009,Panamá,0,0,0.0
2010,Panamá,27,30,1.1111111111111112
2011,Panamá,0,0,0.0
2012,Panamá,0,0,0.0
2013,Panamá,0,0,0.0
2014,Panamá,0,0,0.0
2015,Panamá,0,0,0.0
2016,Panamá,0,0,0.0
2017,Panamá,0,0,0.0
2018,Panamá,319,740,2.3197492163009406
2019,Panamá,2929,6126,2.091498805052919
2020,Panamá,7163,15019,2.0967471729722185
2021,Panamá,1639,4514,2.75411836485662
2022,Panamá,3092,32540,10.523932729624839
2023,Panamá,7936,43115,5.432837701612903
2008,Paraguai,4637,8088,1.7442311839551434
2009,Paraguai,20099,18376,0.914274342007065
2010,Paraguai,6728,24228,3.6010701545778834
2011,Paraguai,2513,8531,3.3947473139673696
2012,Paraguai,3568,10442,2.9265695067264574
2013,Paraguai,23603,81321,3.445367114349871
2014,Paraguai,28038,96500,3.4417576146658106
2015,Paraguai,29016,70845,2.441583953680728
2016,Paraguai,40197,123169,3.064134139363634
2017,Paraguai,80951,255320,3.1540067448209412
2018,Paraguai,92114,205510,2.2310397985105412
2019,Paraguai,94620,224306,2.370598182202494
2020,Paraguai,16231,48614,2.995132770624114
2021,Paraguai,45629,136909,3.00048214951018
2022,Paraguai,48160,183187,3.803716777408638
2023,Paraguai,64662,192975,2.9843648510717267
2008,Peru,0,0,0.0
2009,Peru,0,0,0.0
2010,Peru,0,0,0.0
2011,Peru,0,0,0.0
2012,Peru,0,0,0.0
2013,Peru,0,0,0.0
2014,Peru,0,0,0.0
2015,Peru,0,0,0.0
2016,Peru,0,0,0.0
2017,Peru,0,0,0.0
2018,Peru,1577,6379,4.045022194039315
2019,Peru,596,1854,3.110738255033557
2020,Peru,0,0,0.0
2021,Peru,0,0,0.0
2022,Peru,0,0,0.0
2023,Peru,108,756,7.0
2008,Polônia,2682,10390,3.8739746457867263
2009,Polônia,1545,6859,4.439482200647249
2010,Polônia,90,599,6.655555555555556
2011,Polônia,0,0,0.0
2012,Polônia,0,0,0.0
2013,Polônia,0,0,0.0
2014,Polônia,206,1245,6.043689320388349
2015,Polônia,225,2310,10.266666666666667
2016,Polônia,0,0,0.0
2017,Polônia,0,0,0.0
2018,Polônia,23099,73608,3.186631455907182
2019,Polônia,18810,57107,3.0359914938862307
2020,Polônia,14,19,1.3571428571428572
2021,Polônia,0,0,0.0
2022,Polônia,0,0,0.0
2023,Polônia,126,659,5.23015873015873
2008,Porto Rico,0,0,0.0
2009,Porto Rico,0,0,0.0
2010,Porto Rico,0,0,0.0
2011,Porto Rico,0,0,0.0
2012,Porto Rico,0,0,0.0
2013,Porto Rico,0,0,0.0
2014,Porto Rico,0,0,0.0
2015,Porto Rico,45,1736,38.577777777777776
2016,Porto Rico,0,0,0.0
2017,Porto Rico,0,0,0.0
2018,Porto Rico,100,1512,15.12
2019,Porto Rico,0,0,0.0
2020,Porto Rico,0,0,0.0
2021,Porto Rico,0,0,0.0
2022,Porto Rico,0,0,0.0
2023,Porto Rico,0,0,0.0
2008,Portugal,0,0,0.0
2009,Portugal,0,0,0.0
2010,Portugal,5387,17475,3.2439205494709484
2011,Portugal,0,0,0.0
2012,Portugal,0,0,0.0
2013,Portugal,0,0,0.0
2014,Portugal,0,0,0.0
2015,Portugal,0,0,0.0
2016,Portugal,0,0,0.0
2017,Portugal,756,11568,15.301587301587302
2018,Portugal,1552,23255,14.98389175257732
2019,Portugal,1288,15933,12.370341614906833
2020,Portugal,631,11065,17.53565768621236
2021,Portugal,21,135,6.428571428571429
2022,Portugal,56,612,10.928571428571429
2023,Portugal,2191,38616,17.62482884527613
2008,Quênia,0,0,0.0
2009,Quênia,0,0,0.0
2010,Quênia,0,0,0.0
2011,Quênia,0,0,0.0
2012,Quênia,80,483,6.0375
2013,Quênia,1,1,1.0
2014,Quênia,0,0,0.0
2015,Quênia,0,0,0.0
2016,Quênia,0,0,0.0
2017,Quênia,100,1512,15.12
2018,Quênia,0,0,0.0
2019,Quênia,0,0,0.0
2020,Quênia,0,0,0.0
2021,Quênia,0,0,0.0
2022,Quênia,0,0,0.0
2023,Quênia,0,0,0.0
2008,Reino Unido,20880,70326,3.3681034482758623
2009,Reino Unido,0,0,0.0
2010,Reino Unido,13501,55256,4.092733871565069
2011,Reino Unido,1980,8040,4.0606060606060606
2012,Reino Unido,11896,66897,5.623486886348353
2013,Reino Unido,13900,73941,5.319496402877697
2014,Reino Unido,131483,607711,4.621973943399527
2015,Reino Unido,16511,97055,5.878202410514203
2016,Reino Unido,56615,223774,3.952556742912656
2017,Reino Unido,27700,101672,3.6704693140794222
2018,Reino Unido,14626,72651,4.96725010255709
2019,Reino Unido,11049,54428,4.9260566567110144
2020,Reino Unido,8084,42414,5.246660069272638
2021,Reino Unido,7130,45041,6.31711079943899
2022,Reino Unido,9305,53968,5.799892530897367
2023,Reino Unido,16057,86879,5.410662016565984
2008,Republica Dominicana,0,0,0.0
2009,Republica Dominicana,0,0,0.0
2010,Republica Dominicana,0,0,0.0
2011,Republica Dominicana,0,0,0.0
2012,Republica Dominicana,0,0,0.0
2013,Republica Dominicana,0,0,0.0
2014,Republica Dominicana,0,0,0.0
2015,Republica Dominicana,0,0,0.0
2016,Republica Dominicana,0,0,0.0
2017,Republica Dominicana,0,0,0.0
2018,Republica Dominicana,0,0,0.0
2019,Republica Dominicana,0,0,0.0
2020,Republica Dominicana,0,0,0.0
2021,Republica Dominicana,0,0,0.0
2022,Republica Dominicana,0,0,0.0
2023,Republica Dominicana,0,0,0.0
2008,Republica Tcheca,493,1125,2.281947261663286
2009,Republica Tcheca,395,900,2.278481012658228
2010,Republica Tcheca,0,0,0.0
2011,Republica Tcheca,526,2020,3.840304182509506
2012,Republica Tcheca,0,0,0.0
2013,Republica Tcheca,158,1755,11.10759493670886
2014,Republica Tcheca,7,66,9.428571428571429
2015,Republica Tcheca,23,278,12.08695652173913
2016,Republica Tcheca,94,532,5.659574468085107
2017,Republica Tcheca,207,942,4.550724637681159
2018,Republica Tcheca,0,0,0.0
2019,Republica Tcheca,0,0,0.0
2020,Republica Tcheca,0,0,0.0
2021,Republica Tcheca,0,0,0.0
2022,Republica Tcheca,0,0,0.0
2023,Republica Tcheca,0,0,0.0
2008,Rússia,0,0,0.0
2009,Rússia,0,0,0.0
2010,Rússia,0,0,0.0
2011,Rússia,0,0,0.0
2012,Rússia,0,0,0.0
2013,Rússia,0,0,0.0
2014,Rússia,0,0,0.0
2015,Rússia,0,0,0.0
2016,Rússia,0,0,0.0
2017,Rússia,0,0,0.0
2018,Rússia,47765,18240,0.38186956976865905
2019,Rússia,71654,27360,0.381834928964189
2020,Rússia,0,0,0.0
2021,Rússia,0,0,0.0
2022,Rússia,990,5280,5.333333333333333
2023,Rússia,0,0,0.0
2008,Serra Leoa,0,0,0.0
2009,Serra Leoa,0,0,0.0
2010,Serra Leoa,0,0,0.0
2011,Serra Leoa,0,0,0.0
2012,Serra Leoa,0,0,0.0
2013,Serra Leoa,0,0,0.0
2014,Serra Leoa,0,0,0.0
2015,Serra Leoa,0,0,0.0
2016,Serra Leoa,0,0,0.0
2017,Serra Leoa,0,0,0.0
2018,Serra Leoa,0,0,0.0
2019,Serra Leoa,0,0,0.0
2020,Serra Leoa,450,2140,4.7555555555555555
2021,Serra Leoa,225,1070,4.7555555555555555
2022,Serra Leoa,225,1165,5.177777777777778
2023,Serra Leoa,271,1287,4.749077490774908
2008,Singapura,0,0,0.0
2009,Singapura,0,0,0.0
2010,Singapura,0,0,0.0
2011,Singapura,0,0,0.0
2012,Singapura,0,0,0.0
2013,Singapura,0,0,0.0
2014,Singapura,0,0,0.0
2015,Singapura,0,0,0.0
2016,Singapura,0,0,0.0
2017,Singapura,0,0,0.0
2018,Singapura,0,0,0.0
2019,Singapura,0,0,0.0
2020,Singapura,979,2193,2.240040858018386
2021,Singapura,525,926,1.7638095238095237
2022,Singapura,642,5235,8.154205607476635
2023,Singapura,209,599,2.8660287081339715
2008,Suécia,5922,17100,2.8875379939209727
2009,Suécia,2070,10950,5.2898550724637685
2010,Suécia,0,0,0.0
2011,Suécia,0,0,0.0
2012,Suécia,0,0,0.0
2013,Suécia,450,6470,14.377777777777778
2014,Suécia,98,534,5.448979591836735
2015,Suécia,292,2190,7.5
2016,Suécia,140,352,2.5142857142857142
2017,Suécia,298,1136,3.8120805369127515
2018,Suécia,54,218,4.037037037037037
2019,Suécia,0,0,0.0
2020,Suécia,0,0,0.0
2021,Suécia,0,0,0.0
2022,Suécia,0,0,0.0
2023,Suécia,0,0,0.0
2008,Suíça,16830,45662,2.713131313131313
2009,Suíça,0,0,0.0
2010,Suíça,0,0,0.0
2011,Suíça,3465,12250,3.5353535353535355
2012,Suíça,3780,31080,8.222222222222221
2013,Suíça,1620,14014,8.650617283950618
2014,Suíça,10936,111259,10.173646671543526
2015,Suíça,1080,9648,8.933333333333334
2016,Suíça,270,2719,10.07037037037037
2017,Suíça,1890,16884,8.933333333333334
2018,Suíça,0,0,0.0
2019,Suíça,2704,8959,3.3132396449704142
2020,Suíça,672,227,0.33779761904761907
2021,Suíça,1074,4739,4.412476722532588
2022,Suíça,0,0,0.0
2023,Suíça,444,4474,10.076576576576576
2008,Suriname,0,0,0.0
2009,Suriname,0,0,0.0
2010,Suriname,0,0,0.0
2011,Suriname,0,0,0.0
2012,Suriname,0,0,0.0
2013,Suriname,0,0,0.0
2014,Suriname,31,88,2.838709677419355
2015,Suriname,8,19,2.375
2016,Suriname,0,0,0.0
2017,Suriname,0,0,0.0
2018,Suriname,0,0,0.0
2019,Suriname,2,3,1.5
2020,Suriname,0,0,0.0
2021,Suriname,880,4202,4.775
2022,Suriname,0,0,0.0
2023,Suriname,0,0,0.0
2008,Tailândia,0,0,0.0
2009,Tailândia,0,0,0.0
2010,Tailândia,0,0,0.0
2011,Tailândia,0,0,0.0
2012,Tailândia,0,0,0.0
2013,Tailândia,0,0,0.0
2014,Tailândia,0,0,0.0
2015,Tailândia,0,0,0.0
2016,Tailândia,0,0,0.0
2017,Tailândia,0,0,0.0
2018,Tailândia,0,0,0.0
2019,Tailândia,8,169,21.125
2020,Tailândia,16,287,17.9375
2021,Tailândia,22,142,6.454545454545454
2022,Tailândia,17,107,6.294117647058823
2023,Tailândia,7,43,6.142857142857143
2008,Taiwan (Formosa),0,0,0.0
2009,Taiwan (Formosa),0,0,0.0
2010,Taiwan (Formosa),0,0,0.0
2011,Taiwan (Formosa),0,0,0.0
2012,Taiwan (Formosa),0,0,0.0
2013,Taiwan (Formosa),0,0,0.0
2014,Taiwan (Formosa),0,0,0.0
2015,Taiwan (Formosa),0,0,0.0
2016,Taiwan (Formosa),2706,13484,4.9830007390983
2017,Taiwan (Formosa),1507,6574,4.362309223623092
2018,Taiwan (Formosa),0,0,0.0
2019,Taiwan (Formosa),5,6,1.2
2020,Taiwan (Formosa),995,4212,4.233165829145729
2021,Taiwan (Formosa),1255,5578,4.444621513944223
2022,Taiwan (Formosa),901,4141,4.5960044395116535
2023,Taiwan (Formosa),1099,3664,3.3339399454049135
2008,"Tcheca, República",0,0,0.0
2009,"Tcheca, República",0,0,0.0
2010,"Tcheca, República",0,0,0.0
2011,"Tcheca, República",0,0,0.0
2012,"Tcheca, República",0,0,0.0
2013,"Tcheca, República",0,0,0.0
2014,"Tcheca, República",0,0,0.0
2015,"Tcheca, República",0,0,0.0
2016,"Tcheca, República",0,0,0.0
2017,"Tcheca, República",0,0,0.0
2018,"Tcheca, República",0,0,0.0
2019,"Tcheca, República",0,0,0.0
2020,"Tcheca, República",0,0,0.0
2021,"Tcheca, República",0,0,0.0
2022,"Tcheca, República",0,0,0.0
2023,"Tcheca, República",167,1236,7.401197604790419
2008,Trinidade e Tobago,0,0,0.0
2009,Trinidade e Tobago,0,0,0.0
2010,Trinidade e Tobago,18,20,1.1111111111111112
2011,Trinidade e Tobago,0,0,0.0
2012,Trinidade e Tobago,383,1785,4.660574412532637
2013,Trinidade e Tobago,0,0,0.0
2014,Trinidade e Tobago,315,1470,4.666666666666667
2015,Trinidade e Tobago,0,0,0.0
2016,Trinidade e Tobago,0,0,0.0
2017,Trinidade e Tobago,0,0,0.0
2018,Trinidade e Tobago,0,0,0.0
2019,Trinidade e Tobago,0,0,0.0
2020,Trinidade e Tobago,0,0,0.0
2021,Trinidade e Tobago,0,0,0.0
2022,Trinidade e Tobago,0,0,0.0
2023,Trinidade e Tobago,0,0,0.0
2008,Turquia,0,0,0.0
2009,Turquia,0,0,0.0
2010,Turquia,0,0,0.0
2011,Turquia,0,0,0.0
2012,Turquia,0,0,0.0
2013,Turquia,0,0,0.0
2014,Turquia,0,0,0.0
2015,Turquia,0,0,0.0
2016,Turquia,0,0,0.0
2017,Turquia,0,0,0.0
2018,Turquia,0,0,0.0
2019,Turquia,6,30,5.0
2020,Turquia,18,75,4.166666666666667
2021,Turquia,74,258,3.4864864864864864
2022,Turquia,2,17,8.5
2023,Turquia,6930,26566,3.8334776334776333
2008,Uruguai,0,0,0.0
2009,Uruguai,0,0,0.0
2010,Uruguai,472,21325,45.18008474576271
2011,Uruguai,0,0,0.0
2012,Uruguai,0,0,0.0
2013,Uruguai,22717,82754,3.6428225557952194
2014,Uruguai,34463,128510,3.7289266749847663
2015,Uruguai,19574,74551,3.808674772657607
2016,Uruguai,7656,28085,3.668364681295716
2017,Uruguai,13237,48581,3.670091410440432
2018,Uruguai,9265,34039,3.6739341608202913
2019,Uruguai,2808,15045,5.357905982905983
2020,Uruguai,1796,15322,8.531180400890868
2021,Uruguai,0,0,0.0
2022,Uruguai,10200,87895,8.617156862745098
2023,Uruguai,2812,14352,5.103840682788051
2008,Vanuatu,0,0,0.0
2009,Vanuatu,0,0,0.0
2010,Vanuatu,0,0,0.0
2011,Vanuatu,0,0,0.0
2012,Vanuatu,0,0,0.0
2013,Vanuatu,0,0,0.0
2014,Vanuatu,0,0,0.0
2015,Vanuatu,0,0,0.0
2016,Vanuatu,0,0,0.0
2017,Vanuatu,0,0,0.0
2018,Vanuatu,0,0,0.0
2019,Vanuatu,0,0,0.0
2020,Vanuatu,14,31,2.2142857142857144
2021,Vanuatu,0,0,0.0
2022,Vanuatu,0,0,0.0
2023,Vanuatu,0,0,0.0
2008,Venezuela,0,0,0.0
2009,Venezuela,0,0,0.0
2010,Venezuela,0,0,0.0
2011,Venezuela,0,0,0.0
2012,Venezuela,1470,10065,6.846938775510204
2013,Venezuela,0,0,0.0
2014,Venezuela,2,46,23.0
2015,Venezuela,0,0,0.0
2016,Venezuela,16,13,0.8125
2017,Venezuela,455,2205,4.846153846153846
2018,Venezuela,5,10,2.0
2019,Venezuela,450,2670,5.933333333333334
2020,Venezuela,0,0,0.0
2021,Venezuela,0,0,0.0
2022,Venezuela,0,0,0.0
2023,Venezuela,0,0,0.0
2008,Vietnã,0,0,0.0
2009,Vietnã,675,1768,2.6192592592592594
2010,Vietnã,189,651,3.4444444444444446
2011,Vietnã,0,0,0.0
2012,Vietnã,0,0,0.0
2013,Vietnã,0,0,0.0
2014,Vietnã,0,0,0.0
2015,Vietnã,0,0,0.0
2016,Vietnã,0,0,0.0
2017,Vietnã,0,0,0.0
2018,Vietnã,0,0,0.0
2019,Vietnã,0,0,0.0
2020,Vietnã,0,0,0.0
2021,Vietnã,144,374,2.5972222222222223
2022,Vietnã,16,19,1.1875
2023,Vietnã,0,0,0.0
