2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,valor_por_quantidade
0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,4.18
0,0,0,0,0,0,0,0,0,0,26,4,0,0,117,103,10.39
225086,27715,36070,8189,61699,213348,10680,14012,15467,10794,3660,6261,2698,7630,4806,6666,3.35
54786,33557,13889,2833,1573,12182,1908,7359,10170,477,345,0,0,4068,0,0,3.53
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,37,219,624,805,419,383,447,4.4
8235,9810,7335,9247,11281,4455,6660,16641,5400,0,0,0,0,0,0,0,1.52
0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,32,1.26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14.5
162,0,13253,0,0,20385,0,0,0,15711,0,1015,6,480,4545,21015,5.56
0,0,900,0,0,450,0,0,0,0,0,0,0,0,0,0,1.8
1014,1823,3632,9345,16707,6308,7437,1954,1350,2055,1161,1013,705,1424,2485,2070,6.66
0,0,0,0,0,0,0,675,0,0,0,0,0,6,0,0,7.98
0,3175,4529,1374,581,0,0,0,0,141,791,1212,1083,1215,1348,1632,5.36
0,0,0,0,0,0,0,0,0,0,0,3,2,7,0,0,11.08
0,0,0,0,0,0,0,0,0,0,36,143,216,220,58,773,2.38
0,0,0,0,0,0,0,0,0,0,482,8,302,979,283,178,3.85
125962,42532,11802,16132,22461,151320,4473,7200,2790,7497,2498,3166,483,828,95,960,3.48
0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3.22
0,0,0,0,0,0,0,5040,0,0,9,0,0,0,0,0,4.03
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,102,8.27
40463,54,12775,11868,19147,12534,10674,13586,9495,21566,0,9900,5850,32530,21926,20334,1.46
0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,1.16
0,0,0,0,0,0,0,0,0,0,0,0,31,2504,0,96,0.47
0,0,0,0,0,0,0,0,117,0,0,0,0,5,0,18,12.81
0,11991,600,0,0,0,0,0,0,18,0,0,16,0,0,0,3.99
0,0,0,0,0,0,0,0,1749,0,0,0,0,0,0,0,4.38
15664,0,28906,14304,25329,35082,24547,13711,6075,5308,1589,1672,1172,1183,11539,4320,5.75
0,0,0,0,0,0,0,0,13338,0,0,0,1,0,5,0,6.12
0,0,0,0,0,0,0,0,0,19,19,123,104,160,438,180,4.97
1475,0,0,8550,0,0,0,0,0,11049,0,11,26,2094,9,0,3.04
1553416,795,54156,87905,40929,64040,47609,134106,67594,30835,129852,122253,61884,105395,73917,34231,1.95
0,0,0,0,0,0,0,0,0,279,672,2478,1855,1521,524,988,3.05
2419,1533,911,1212,766,541,1116,5445,0,3298,5044,4049,0,0,0,0,3.26
0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,2.31
0,0,0,0,8,0,0,0,0,6944,897,15660,12160,8217,450,0,2.01
0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,2.78
0,0,360,0,0,0,0,0,0,0,0,0,0,0,17100,2340,1.56
0,0,0,0,0,0,0,8,0,120,70,103,67,77,25,173,3.63
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4.5
0,0,0,0,0,0,0,0,0,0,0,21,0,34,0,23,8.35
0,0,2880,0,0,38875,97965,63741,62791,4776,0,0,0,16,0,0,1.12
0,0,0,0,0,0,0,0,12340,23930,33951,47962,32263,40673,25135,25146,1.71
1980,7034,32797,4716,17892,3240,7080,1278,581,0,240,659,87,2,1734,11,4.73
0,0,0,0,0,0,0,0,0,0,0,0,460,1485,0,947,2.56
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82
1398,1035,2120,675,0,640,765,585,675,360,450,581,810,4781,1417,1688,8.21
0,0,0,0,0,0,0,0,0,0,2,3780,0,135,2790,0,1.26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2181,0,5206,0,1972980,0,0,0,0,6123,3540,28,0,0,180,191,1.91
372319,228968,306787,146585,245368,222267,195896,258072,132688,169109,209765,300178,111085,220373,229839,310410,2.72
5438,15848,450,3321,0,0,0,900,0,0,0,0,0,0,0,0,3.12
0,0,0,0,0,0,0,0,0,9608,736,719,2784,375,94,11514,2.29
0,0,12404,17100,36682,12960,0,7617,0,0,0,0,0,0,5,0,6.19
0,3614,0,195604,6885,33755,1596,6037,4253,11077,18286,12622,7052,5694,2265,3729,2.36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3.6
0,0,0,0,0,0,0,0,0,9000,7673,18810,12578,35949,7237,54828,1.61
0,0,0,0,0,0,0,0,0,0,23,769,0,0,0,5,3.72
0,0,0,0,0,0,0,0,0,0,0,0,0,5610,0,0,1.41
0,0,0,0,0,0,0,0,0,232,561,6859,908,920,1294,617,2.77
20,0,0,0,0,0,0,0,0,0,1597,0,17347,1283,2053,7957,2.02
0,783,0,0,0,0,0,0,0,0,424,990,2372,2064,33651,115884,2.93
0,0,0,0,0,0,0,0,0,0,0,0,90,22,0,0,0.45
0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,1.88
169,410,956,819,1108,5646,0,0,2639,8389,0,0,0,0,0,2250,3.79
4500,2700,0,0,0,0,0,0,0,79500,81873,399128,670379,553503,559645,450690,1.4
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14
50319,0,2063,1609,16013,18130,1229,6975,1934,1742,9651,15159,12507,9371,16255,6696,3.19
0,540,0,0,0,0,0,0,0,0,0,0,87,0,0,14,7.35
0,0,0,0,0,0,0,0,0,0,28,11,97,165,1428,124,3.51
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,51,7,13,247,60,0,4.13
0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,0,2.57
0,0,0,0,0,0,0,0,0,0,0,21,116,47,0,0,2.24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,3969,5376,0,0,0,0,0,0,7560,0,29,36,0,150,32,6.13
1817,1458,11999,792,1710,604,0,585,468,3661,587,91,696,1129,2922,2431,5.84
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
217974,112178,100835,29281,91988,106426,31597,34341,33909,36992,40621,36442,39491,37324,22942,29320,2.32
0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,4.33
0,0,0,0,0,0,0,0,387,0,0,0,0,0,8,33273,4.39
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,658,4441,5155,7554,9145,39784,12024,2.28
7845,7344,9547,2444,5135,8281,2295,2759,2719,1778,1666,1086,0,36,581,72,6.26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0.86
0,0,0,0,0,0,0,0,0,15,48,0,0,0,0,0,2.27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3660,0,1.71
0,0,0,0,0,0,0,0,0,503,3661,3490,3441,3127,6561,6302,3.38
0,0,0,0,0,0,0,0,0,923,7276,6270,8644,7240,7417,5628,3.28
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3.44
0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9.44
0,0,1350,0,0,1521,0,0,664,2748,4,24,9,6,3,2277,6.02
0,0,0,0,0,0,0,0,0,0,0,0,0,383,0,0,5.03
0,0,0,0,0,0,0,0,0,0,9,9,14,0,0,0,4.09
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0
41,0,54,6449,1350,0,0,0,0,5175,28437,12094,68247,32234,10800,808,1.61
0,0,10268,5104,2375,7179,1058,0,0,1295,628,1859,1878,2711,861,309,7.57
0,0,0,0,0,0,0,0,0,0,0,0,7227,0,0,0,1.65
0,0,2587,2364,1004,2800,809,504,1678,969,500,95,657,63,338,0,5.73
0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,3.45
171654,87368,125414,134879,57792,165289,44987,42953,0,9451,44882,248,3791,7034,2244,3074,3.37
0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,30,6.17
24,0,0,39,0,0,0,0,0,1183,7918,10821,29520,11490,14785,121432,1.65
486927,510989,240168,354824,481564,521847,495428,985739,2393468,3234168,2419537,3299013,6522527,5076670,3780378,3705268,1.39
0,0,0,0,0,0,0,0,0,5193,9755,0,9720,0,47277,0,1.92
0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2.0
6982,20464,11732,21663,19249,30181,11654,11457,0,720,5,74,4,0,298,0,4.11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
141000,4577,95,47172,23810,71544,47736,0,0,0,18328,7958,6358,1918,13742,26340,1.53
0,0,0,94,6,0,0,0,0,6771,0,0,0,1440,0,0,4.06
30092,123624,122629,82937,59161,305807,68382,117044,60711,67708,34295,22913,25316,18835,11326,14780,4.07
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21912914,0,0,4528176,5893291,190656,47664,0,0,0,0,1463,181931,66046,0,56,0.71
0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1.94
0,0,0,0,0,0,0,0,0,2184,0,0,0,0,0,0,1.08
0,0,0,0,0,0,0,0,0,0,0,0,8,20,39,0,3.55
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,18,9240,6525,8101,23200,36608,1.78
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10482,2.42
0,0,0,0,0,0,0,0,0,0,0,0,4504,4322,3941,4141,4.12
0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2.4
28334,0,1641,2705,3195,10404,1412,291,15445,8062,28,6,23,5,0,0,3.69
27653,2025,0,4014,2997,27933,15872,4230,6525,0,2223,2827,627,1584,2500,2350,7.18
3830,1836,3774,396,1800,6,453,900,3690,0,3206,4185,900,1225,3105,27900,2.12
0,0,0,0,0,0,0,0,0,8,128,534,1334,432,189,266,3.52
0,0,4500,0,0,12519,7200,16967,14988,7589,12,963,1313,25,4208,0,3.96
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11.67
9269,1091,6846,7960,3697,4500,2297,3837,2746,2712,2115,563,456,1305,405,2273,6.07
0,0,0,0,0,0,0,0,0,0,0,0,1890,17317,14550,27630,1.64
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3.33
0,0,0,531,0,360,0,0,0,0,0,0,0,0,0,64,4.73
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,360,115,0,343,418,28104,216,3.31
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2.0
0,914,1238,1135,1526,0,0,0,0,7711,6180,0,136774,637117,326093,36729,1.5
0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1.72
0,0,0,1029,0,14,0,0,680,71,0,4086,26415,23220,141030,122922,1.59
743,8820,0,0,0,0,0,0,0,0,20,86,0,130,72,16,1.33
